名称,包含版本,说明更新版本,卡牌效果,,统计数值,
癫火,Vol.3,v1.0,"本「轮」游戏结束后
「指挥者」需将同一队伍
「调查员」的「SAN」 分散到 
  最多人数的「调查员」
不可超过「SAN」上限
「调查员」会因此「恢复清醒」",,,
群体思维,Vol.Special,v1.0,"
「指挥者」可以将手牌    
  明示放入「公共手牌区」
每放入(N)张
「调查员」在当前「操作阶段」可以(0)费用    
打出(N)张手牌
所有「调查员」可以自由使用
「公共手牌区」的卡牌  ",,,
盛宴,Vol.Special,v1.0,"所有队伍的「情报」卡牌
集中放置、共享使用
「调查员」每消耗(2)点费用    
受到胁迫 + (1)",,,
深潜,Vol.Special,v1.0,"  若「调查员」在「操作阶段」
没有打出「策略」卡牌
「操作阶段」结束后累计(1)点「深潜」
「调查员」可以清空自己的「深潜」点数
当前「操作阶段」每张「情报」卡牌
提供的费用 + (N)
(N) = 累计的「深潜」点数",,,
弱肉强食,Vol.Special,v1.0,"消耗的「情报」卡牌不弃置
放置到消耗它的「调查员」卡牌进行计数
调查到【禁忌真相】时
  不消耗「SAN」
  由累计最多费用的「调查员」
  指定(1)位「调查员」，消耗(1)点「SAN」",,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
