姓名,职业,调查风格,「SAN」,包含版本,说明更新版本,清醒技能,疯狂技能,,统计数值,
杰克 · 纳皮尔,精神病人,"直觉,谨慎,独立,抵触",4,Vol.3,v1.0,"你「陷入疯狂」后无需弃置对你布置的「个体机制」，你也能正常进行「操作阶段」。
「2」| 失控：你使用「策略」卡牌时，从「策略卡组」顶部翻出(1)张卡牌，也对该「调查员」使用。","【异常认知】
你调查到【禁忌真相】时，掷(1)个骰子；若点数为奇数：你「恢复清醒」并获得(1)点「SAN」；若点数为偶数：指定同队的(1)位「调查员」，视作其调查到【禁忌真相】。
【受控】
其他「调查员」使用「策略」卡牌时，你可以代为支付该卡牌的费用，然后掷(1)个骰子，随机决定该卡牌的指定对象。",,,
HAL-1,仿生人,"实证,谨慎,协作,认可",,Vol.3,v1.0,"你不能恢复或主动消耗「SAN」；当被迫消耗(1)点「SAN」时，累计(2)点「过热」。 
「0」| 数据预演：你使用「策略」卡牌时，可以不消耗「情报」卡牌，而是累积(N)点「过热」，(N) = 使用的「策略」卡牌的费用。
「1」| 数据验证：弃置任意数量的「情报」卡牌，减少(N)点「过热」，(N) = 被弃置卡牌的费用总和 。
「1」| 过载：本「轮」游戏结束时，指定友方「调查员」消耗(N)点「SAN」, (N) =「过热」点数 ÷ (2)，向上取整；若你选择不指定，或没有可指定的「调查员」，你「陷入疯狂」。","【禁忌知识】
你的友方「调查员」开始「操作阶段」时，其「指挥者」可以从「情报弃牌区」选取(1)张「情报」卡牌，并从「策略卡组」抽(1)张「策略」卡牌，加入其手牌。
【疯狂蔓延 · 仿生人】
所有「策略」卡牌的消耗 - (N)，(N) = 已「陷入疯狂」的「调查员」数量 ÷ (2)，向下取整。",,,
Meow,猫？,"直觉,冒险,独立,抵触",3,Vol.3,v1.0,"「3」| 随心所欲：每个「操作阶段」使用(N)次，掷(1)个骰子，(N) = 你已经损失的「SAN」+ (1)。根据骰出的点数，使用以下技能：
(1)~(2)：随机选择你前、后「调查顺位」的「调查员」，弃置任意(1)张对其布置的「个体机制」。
(3)~(4)：随机选择你前、后「调查顺位」的「指挥者」，弃置其(1)张手牌。
(5)~(6)：累积(1)点「运势」。
「3」| 九条命：当你要消耗「SAN」，你可以消耗(3)点运势，使你消耗的「SAN」- (1)。该技能只能使用最多(9)次。","【禁忌知识】
你的友方「调查员」开始「操作阶段」时，其「指挥者」可以从「情报弃牌区」选取(1)张「情报」卡牌，并从「策略卡组」抽(1)张「策略」卡牌，加入其手牌。
【疯狂蔓延 · 猫？】
每次经过你的「调查顺位」时，掷(1)个骰子。若为奇数：弃置你前、后顺位「指挥者」的(1)张手牌；若为偶数：弃置你对前、后顺位的「调查员」布置的随机(1)张「个体机制」。",,,
阿诺姆,中之人,,0,Vol.3,v1.0,"观测异常：你在自己的「操作阶段」只能补充手牌；所有其他队伍「调查员」的「操作阶段」你都可以进行操作。你的「调查范围」等于该「调查员」在当前「操作阶段」已调查的数量。若操作冲突，由该「调查员」决定先后顺序。
归去来兮：你不会因为消耗「SAN」而「陷入疯狂」。若你调查到【禁忌真相】，恢复(1)点「SAN」。每(2)「轮」游戏，你需要额外增加(1)点「SAN」，否则「陷入疯狂」。","【禁忌知识】
你的友方「调查员」开始「操作阶段」时，其「指挥者」可以从「情报弃牌区」选取(1)张「情报」卡牌，并从「策略卡组」抽(1)张「策略」卡牌，加入其手牌。
【疯狂蔓延 · 中之人】
每「轮」游戏开始时，由你决定本轮触发的「环境」卡牌，你可以从未触发或已触发的「环境」卡牌中选择，但不能连续选择同一张「环境」卡牌。",,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
